volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,1848.5711999999999,0,0,1.0,0.0
40026.4272,3,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,1890.36288,0,0,1.0,0.0
35094.64608,3,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,1183.83552,0,0,1.0,0.0
29456.3376,2,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,1141.98336,0,0,1.0,0.0
23776.176959999997,2,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,5447.312639999999,0,0,1.0,0.0
22401.345599999997,4,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,5169.225600000001,0,0,1.0,0.0
20748.4272,4,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,2130.1056,0,0,1.0,0.0
16056.388799999997,3,7,6822.144,258888.0,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,0.0,0.0,252554.57466723176,140707.03044635316,1968.50304,0,0,1.0,0.0
11202.747839999996,3,8,6822.144,258888.0,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,2410.49088,0,0,1.0,0.0
6791.0947199999955,3,9,6791.0947199999955,257709.7360992906,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,2273.62464,0,0,1.0,0.0
2273.62464,3,10,2273.62464,86279.93425531915,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,45153.113504758774,0.0,4515311.3504758775,0.0,245944.61459545797,131433.04776007793,1306.12608,0,0,1.0,-4.515311350475877
1306.12608,2,11,1306.12608,49565.11744680851,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,81959.82120730814,0.0,8195982.120730814,0.0,248808.4569794967,131524.93865411665,845.2684800000001,0,0,1.0,-8.195982120730813
