volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,638.0035200000001,0,0,1.0,0.0
38815.85952,1,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,646.5312,0,0,1.0,0.0
32640.24672,1,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,698.3020799999999,0,0,1.0,0.0
26516.4048,1,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,696.97152,0,0,1.0,0.0
20391.23232,1,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,433.3392,0,0,1.0,0.0
14002.42752,0,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,454.5072,0,0,1.0,0.0
7634.790719999999,0,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,439.02432,0,0,1.0,0.0
1251.6710399999988,0,7,1251.6710399999988,47498.64737588648,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,84000.0,9208.38307046669,11162514.921140008,0.0,252554.57466723176,140707.03044635316,399.77279999999996,0,0,1.0,-11.162514921140009
399.77279999999996,0,8,399.77279999999996,15170.65319148936,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,84000.0,56703.34147456236,25411002.44236871,0.0,265760.2853988617,155873.99466605173,491.21855999999997,0,0,1.0,-25.41100244236871
491.21855999999997,0,9,491.21855999999997,18640.85404255319,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,84000.0,33924.25308751533,18577275.9262546,0.0,249845.74404958336,136565.10713006853,462.12768,0,0,1.0,-18.5772759262546
462.12768,0,10,462.12768,17536.907872340427,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,29896.139887737503,17368841.966321252,0.0,245944.61459545797,131433.04776007793,831.6,0,0,1.0,-17.368841966321252
831.6,1,11,831.6,31557.712765957447,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,84000.0,15967.225888159199,13190167.76644776,0.0,248808.4569794967,131524.93865411665,2201.10912,0,0,1.0,-13.190167766447761
2201.10912,3,12,2201.10912,83528.10170212766,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,52879.760157569195,0.0,5287976.01575692,0.0,256892.32059668744,136407.86185969686,2722.44672,0,0,1.0,-5.28797601575692
2722.44672,3,13,2722.44672,103311.91872340425,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,0.0,232816.40974702346,95944.64061249144,3412.76544,0,0,1.0,0.0
3412.76544,3,14,3412.76544,129508.2629787234,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0.0,0.0,0.0,0.0,246622.79107341048,105548.61642766435,3624.8687999999997,0,0,1.0,0.0
3624.8687999999997,3,15,3624.8687999999997,137557.20106382977,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0.0,0.0,0.0,0.0,249188.23580714918,112541.06595942934,1033.6032,0,0,1.0,0.0
1033.6032,1,16,1033.6032,39223.368085106384,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,81264.21081849687,0.0,8126421.081849687,0.0,251752.38877616858,120487.57890360325,1064.0246399999999,0,0,1.0,-8.126421081849687
1064.0246399999999,1,17,1064.0246399999999,40377.806595744674,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,84000.0,2715.8107242403203,9214743.217272095,0.0,253509.18879524473,127093.61731998499,416.88864,0,0,1.0,-9.214743217272096
416.88864,0,18,416.88864,15820.16829787234,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,84000.0,28024.423977081824,16807327.193124548,0.0,259512.0194486619,127844.59227495416,465.2726400000001,0,0,1.0,-16.807327193124546
