volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,635.6448,0,0,1.0,0.0
38813.5008,1,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,1030.45824,0,0,1.0,0.0
33021.81504,2,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,1924.776,0,0,1.0,0.0
28124.447040000003,3,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,5023.34784,0,0,1.0,0.0
26325.65088,4,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,5447.312639999999,0,0,1.0,0.0
24950.81952,4,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,2428.51392,0,0,1.0,0.0
20557.189440000002,3,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,2035.0310399999998,0,0,1.0,0.0
15770.076480000002,3,7,6822.144,258888.0,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,0.0,0.0,252554.57466723176,140707.03044635316,5492.91456,0,0,1.0,0.0
14440.84704,4,8,6822.144,258888.0,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,5005.143360000001,0,0,1.0,0.0
12623.846400000002,4,9,6822.144,258888.0,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,2281.84992,0,0,1.0,0.0
8083.5523200000025,3,10,6822.144,258888.0,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0.0,0.0,0.0,0.0,245944.61459545797,131433.04776007793,4863.68064,0,0,1.0,0.0
6125.088960000002,4,11,6125.088960000002,232436.02460992915,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,0.0,0.0,248808.4569794967,131524.93865411665,5041.3104,0,0,1.0,0.0
5041.3104,4,12,5041.3104,191308.5925531915,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,0.0,0.0,256892.32059668744,136407.86185969686,2722.44672,0,0,1.0,0.0
2722.44672,3,13,2722.44672,103311.91872340425,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,0.0,232816.40974702346,95944.64061249144,1639.37088,0,0,1.0,0.0
1639.37088,2,14,1639.37088,62211.15361702128,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,43337.462810643075,0.0,4333746.281064307,0.0,246622.79107341048,105548.61642766435,1951.0848,0,0,1.0,-4.3337462810643075
1951.0848,2,15,1951.0848,74040.13191489362,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,38500.93404453572,0.0,3850093.4044535724,0.0,249188.23580714918,112541.06595942934,4243.155839999999,0,0,1.0,-3.850093404453572
4243.155839999999,3,16,4243.155839999999,161020.07361702126,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0.0,0.0,0.0,0.0,251752.38877616858,120487.57890360325,4579.42464,0,0,1.0,0.0
4579.42464,3,17,4579.42464,173780.865106383,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0.0,0.0,0.0,0.0,253509.18879524473,127093.61731998499,2906.12448,0,0,1.0,0.0
2906.12448,2,18,2906.12448,110282.15680851064,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,17562.435466443523,0.0,1756243.5466443524,0.0,259512.0194486619,127844.59227495416,10073.669759999999,0,0,1.0,-1.7562435466443524
10073.669759999999,4,19,6822.144,258888.0,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0.0,0.0,0.0,0.0,269658.83132354775,131012.89362665781,9484.05024,0,0,1.0,0.0
12735.576,4,20,6822.144,258888.0,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,0.0,0.0,0.0,0.0,281722.62204277696,143250.30659151837,9313.160055652173,0,0,1.0,0.0
15226.592055652172,4,21,6822.144,258888.0,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0.0,0.0,0.0,0.0,281740.7067488555,142124.7144438396,5252.56704,0,0,1.0,0.0
13657.015095652172,3,22,6822.144,258888.0,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0.0,0.0,0.0,0.0,276524.56080986426,137585.86688952782,3362.3251199999995,0,0,1.0,0.0
