volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,670.1184,0,0,1.0,0.0
38847.9744,1,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,694.06848,0,0,1.0,0.0
32719.89888,1,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,684.6336,0,0,1.0,0.0
26582.38848,1,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,1108.0540799999999,0,0,1.0,0.0
20868.298560000003,2,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,789.92928,0,0,1.0,0.0
14836.083840000003,1,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,1325.23776,0,0,1.0,0.0
9339.177600000003,2,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,1318.0406400000002,0,0,1.0,0.0
3835.0742400000026,2,7,3835.0742400000026,145534.1165248228,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,0.0,0.0,252554.57466723176,140707.03044635316,5123.805120000001,0,0,1.0,0.0
5123.805120000001,4,8,5123.805120000001,194439.1176595745,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,5005.143360000001,0,0,1.0,0.0
5005.143360000001,4,9,5005.143360000001,189936.11893617024,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,5318.42976,0,0,1.0,0.0
5318.42976,4,10,5318.42976,201824.77,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0.0,0.0,0.0,0.0,245944.61459545797,131433.04776007793,2392.64928,0,0,1.0,0.0
2392.64928,3,11,2392.64928,90796.70361702128,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,40728.235037095365,0.0,4072823.5037095365,0.0,248808.4569794967,131524.93865411665,2201.10912,0,0,1.0,-4.072823503709537
2201.10912,3,12,2201.10912,83528.10170212766,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,52879.760157569195,0.0,5287976.01575692,0.0,256892.32059668744,136407.86185969686,2645.9395200000004,0,0,1.0,-5.28797601575692
2645.9395200000004,3,13,2645.9395200000004,100408.60914893619,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,0.0,232816.40974702346,95944.64061249144,1684.3075199999998,0,0,1.0,0.0
1684.3075199999998,2,14,1684.3075199999998,63916.417659574465,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,41632.19876808989,0.0,4163219.876808989,0.0,246622.79107341048,105548.61642766435,2025.95904,0,0,1.0,-4.163219876808989
