volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,1792.68768,0,0,1.0,0.0
39970.54368,3,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,1942.9804800000004,0,0,1.0,0.0
35091.38016,3,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,1940.1984,0,0,1.0,0.0
30209.43456,3,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,1998.9849600000002,0,0,1.0,0.0
25386.275520000003,3,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,1216.61568,0,0,1.0,0.0
19780.7472,2,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,5169.225600000001,0,0,1.0,0.0
18127.828800000003,4,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,5524.666560000001,0,0,1.0,0.0
16830.351360000004,4,7,6822.144,258888.0,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,0.0,0.0,252554.57466723176,140707.03044635316,1067.1696,0,0,1.0,0.0
11075.376960000003,2,8,6822.144,258888.0,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,475.19136000000003,0,0,1.0,0.0
4728.424320000003,0,9,4728.424320000003,179435.13290780154,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,462.12768,0,0,1.0,0.0
462.12768,0,10,462.12768,17536.907872340427,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,29896.139887737503,17368841.966321252,0.0,245944.61459545797,131433.04776007793,449.91334956521735,0,0,1.0,-17.368841966321252
449.91334956521735,0,11,449.91334956521735,17073.396170212764,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,84000.0,30451.542483903875,17535462.745171163,0.0,248808.4569794967,131524.93865411665,477.36863999999997,0,0,1.0,-17.535462745171163
477.36863999999997,0,12,477.36863999999997,18115.274680851064,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,84000.0,34292.5871788458,18687776.15365374,0.0,256892.32059668744,136407.86185969686,842.6678400000001,0,0,1.0,-18.68777615365374
842.6678400000001,1,13,842.6678400000001,31977.717234042557,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,63966.923378448875,0.0,6396692.337844888,0.0,232816.40974702346,95944.64061249144,3336.3187200000007,0,0,1.0,-6.396692337844888
