volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
45000.0,2,0,3906.7466796734866,148253.95570766457,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,-0.0,0.0,-0.0,262804.7277197107,148253.95570766457,1.0,6822.144,258888.0,148253.95570766457,1799.8243200000002,0.0,False,1,-0.0,
42893.07764032651,3,1,3726.5298900876005,141415.0551769354,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,-0.0,0.0,-0.0,259686.40768585046,141415.0551769354,1.0,6822.144,258888.0,141415.0551769354,5787.478455652174,0.0,False,1,-0.0,
44954.02620589109,4,2,4442.620465099776,168589.3946197487,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,-0.0,0.0,-0.0,284769.89501704235,168589.3946197487,1.0,6822.144,258888.0,168589.3946197487,5644.77984,0.0,False,1,-0.0,
46156.185580791316,4,3,5454.330895052297,206981.97176112072,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,-0.0,0.0,-0.0,322835.61778332083,206981.97176112072,1.0,6822.144,258888.0,206981.97176112072,5187.006719999999,0.0,False,1,-0.0,
45888.861405739015,4,4,4635.843483190223,175921.85794907738,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,-0.0,0.0,-0.0,286307.0950337339,175921.85794907738,1.0,6822.144,258888.0,175921.85794907738,1962.8784,0.0,False,1,-0.0,
43215.8963225488,3,5,4168.195262993144,158175.455581965,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,-0.0,0.0,-0.0,271219.28310519754,158175.455581965,1.0,6822.144,258888.0,158175.455581965,5173.58016,0.0,False,1,-0.0,
44221.28121955565,4,6,5550.672052275048,210637.9440641216,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,2.9103830456733704e-11,0.0,0.0,321077.5259995257,210637.94406412158,1.0,6822.144,258888.0,210637.94406412158,5524.666560000001,0.0,False,1,-0.0,
44195.2757272806,4,7,3707.87222087314,140707.03044635316,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,-0.0,0.0,-0.0,252554.57466723176,140707.03044635316,0.7349008321762085,5013.599302825928,190257.0066404343,140707.03044635316,5492.91456,0.0,False,0,-0.0,
45980.31806640745,4,8,4107.547810122666,155873.99466605173,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,-0.0,0.0,-0.0,265760.2853988617,155873.99466605173,1.0,6822.144,258888.0,155873.99466605173,4959.84384,0.0,False,1,-0.0,
46832.614096284786,4,9,3598.7254187786,136565.10713006853,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,-0.0,0.0,-0.0,249845.74404958336,136565.10713006853,1.0,6822.144,258888.0,136565.10713006853,2258.3232,0.0,False,1,-0.0,
45492.21187750618,3,10,0.0,0.0,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,47433.04776007793,-0.0,22629914.328023378,-0.0,245944.61459545797,131433.04776007793,0.0,0.0,0.0,0.0,1306.12608,0.0,False,0,-22.629915237426758,
