volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
45000.0,2,0,3906.7466796734866,148253.95570766457,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,-0.0,0.0,-0.0,262804.7277197107,148253.95570766457,1.0,6822.144,258888.0,148253.95570766457,1180.872,0.0,False,1,-0.0,
42274.125320326515,2,1,3726.5298900876005,141415.0551769354,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,-0.0,0.0,-0.0,259686.40768585046,141415.0551769354,1.0,6822.144,258888.0,141415.0551769354,1020.9024000000001,0.0,False,1,-0.0,
39568.49783023891,2,2,4442.620465099776,168589.3946197487,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,-0.0,0.0,-0.0,284769.89501704235,168589.3946197487,1.0,6822.144,258888.0,168589.3946197487,732.5337599999999,0.0,False,1,-0.0,
35858.41112513914,1,3,5454.330895052297,206981.97176112072,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,-0.0,0.0,-0.0,322835.61778332083,206981.97176112072,1.0,6822.144,258888.0,206981.97176112072,1141.98336,0.0,False,1,-0.0,
31546.063590086836,2,4,4635.843483190223,175921.85794907738,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,-0.0,0.0,-0.0,286307.0950337339,175921.85794907738,1.0,6822.144,258888.0,175921.85794907738,1242.31968,0.0,False,1,-0.0,
28152.539786896614,2,5,4168.195262993144,158175.455581965,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,-0.0,0.0,-0.0,271219.28310519754,158175.455581965,1.0,6822.144,258888.0,158175.455581965,1355.2358400000003,0.0,False,1,-0.0,
25339.58036390347,2,6,5550.672052275048,210637.9440641216,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,2.9103830456733704e-11,0.0,0.0,321077.5259995257,210637.94406412158,1.0,6822.144,258888.0,210637.94406412158,1318.0406400000002,0.0,False,1,-0.0,
21106.948951628423,2,7,3707.87222087314,140707.03044635316,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,-0.0,0.0,-0.0,252554.57466723176,140707.03044635316,1.0,6822.144,258888.0,140707.03044635316,1055.92032,0.0,False,1,-0.0,
18454.997050755283,2,8,4107.547810122666,155873.99466605173,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,-0.0,0.0,-0.0,265760.2853988617,155873.99466605173,0.8115331530570984,5536.396030929565,210096.1949286461,155873.99466605173,2442.00096,0.0,False,0,-0.0,
16789.45020063262,3,9,3598.7254187786,136565.10713006853,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,-0.0,0.0,-0.0,249845.74404958336,136565.10713006853,1.0,6822.144,258888.0,136565.10713006853,5318.42976,0.0,False,1,-0.0,
