volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,1924.6550399999999,0,0,1.0,0.0
40102.51104,3,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,5787.478455652174,0,0,1.0,0.0
39067.845495652175,4,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,5644.77984,0,0,1.0,0.0
37890.48133565218,4,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,5187.006719999999,0,0,1.0,0.0
36255.344055652175,4,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,5447.312639999999,0,0,1.0,0.0
34880.51269565217,4,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,5173.58016,0,0,1.0,0.0
33231.94885565217,4,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,5524.666560000001,0,0,1.0,0.0
31934.47141565217,4,7,6822.144,258888.0,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,0.0,0.0,252554.57466723176,140707.03044635316,5123.805120000001,0,0,1.0,0.0
30236.13253565217,4,8,6822.144,258888.0,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,4959.84384,0,0,1.0,0.0
28373.83237565217,4,9,6822.144,258888.0,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,5318.42976,0,0,1.0,0.0
26870.11813565217,4,10,6822.144,258888.0,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0.0,0.0,0.0,0.0,245944.61459545797,131433.04776007793,2392.22592,0,0,1.0,0.0
22440.20005565217,3,11,6822.144,258888.0,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,0.0,0.0,248808.4569794967,131524.93865411665,1373.8032,0,0,1.0,0.0
16991.85925565217,2,12,6822.144,258888.0,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,0.0,0.0,256892.32059668744,136407.86185969686,854.64288,0,0,1.0,0.0
11024.358135652168,1,13,6822.144,258888.0,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,0.0,232816.40974702346,95944.64061249144,915.84864,0,0,1.0,0.0
5118.062775652168,1,14,5118.062775652168,194221.20609929055,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0.0,0.0,0.0,0.0,246622.79107341048,105548.61642766435,456.26112,0,0,1.0,0.0
456.26112,0,15,456.26112,17314.28255319149,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,84000.0,11226.783406237853,11768035.021871356,0.0,249188.23580714918,112541.06595942934,978.5663999999999,0,0,1.0,-11.768035021871356
978.5663999999999,1,16,978.5663999999999,37134.82127659574,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,83352.75762700751,0.0,8335275.7627007505,0.0,251752.38877616858,120487.57890360325,1110.29184,0,0,1.0,-8.33527576270075
1110.29184,1,17,1110.29184,42133.56297872341,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,84000.0,960.0543412615807,8688016.302378474,0.0,253509.18879524473,127093.61731998499,1184.5691686956523,0,0,1.0,-8.688016302378474
1184.5691686956523,1,18,1184.5691686956523,44952.25297872341,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,82892.33929623076,0.0,8289233.929623076,0.0,259512.0194486619,127844.59227495416,1270.08,0,0,1.0,-8.289233929623077
1270.08,1,19,1270.08,48197.23404255319,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,82815.65958410462,0.0,8281565.958410462,0.0,269658.83132354775,131012.89362665781,1361.1471026086958,0,0,1.0,-8.281565958410463
1361.1471026086958,1,20,1361.1471026086958,51653.0655319149,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,84000.0,7597.241059603461,10679172.317881038,0.0,281722.62204277696,143250.30659151837,1683.70272,0,0,1.0,-10.679172317881038
1683.70272,1,21,1683.70272,63893.466595744685,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,78231.2478480949,0.0,7823124.784809491,0.0,281740.7067488555,142124.7144438396,3294.648,0,0,1.0,-7.82312478480949
