volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,668.4249599999999,0,0,1.0,0.0
38846.28096,1,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,386.83007999999995,0,0,1.0,0.0
32410.967039999996,0,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,396.144,0,0,1.0,0.0
25984.967039999996,0,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,696.97152,0,0,1.0,0.0
19859.794559999995,1,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,406.42560000000003,0,0,1.0,0.0
13444.076159999995,0,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,454.5072,0,0,1.0,0.0
7076.439359999995,0,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,788.23584,0,0,1.0,0.0
1042.5311999999947,1,7,1042.5311999999947,39562.1695035459,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,84000.0,17144.860942807267,13543458.28284218,0.0,252554.57466723176,140707.03044635316,5492.91456,0,0,1.0,-13.54345828284218
5492.91456,4,8,5492.91456,208446.15191489362,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,0.0,0.0,265760.2853988617,155873.99466605173,4959.84384,0,0,1.0,0.0
4959.84384,4,9,4959.84384,188217.08425531915,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,0.0,0.0,249845.74404958336,136565.10713006853,5318.42976,0,0,1.0,0.0
5318.42976,4,10,5318.42976,201824.77,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0.0,0.0,0.0,0.0,245944.61459545797,131433.04776007793,4863.68064,0,0,1.0,0.0
4863.68064,4,11,4863.68064,184567.86510638296,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,0.0,0.0,248808.4569794967,131524.93865411665,5041.3104,0,0,1.0,0.0
5041.3104,4,12,5041.3104,191308.5925531915,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,0.0,0.0,256892.32059668744,136407.86185969686,2645.9395200000004,0,0,1.0,0.0
2645.9395200000004,3,13,2645.9395200000004,100408.60914893619,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,0.0,232816.40974702346,95944.64061249144,3132.6220799999996,0,0,1.0,0.0
3132.6220799999996,3,14,3132.6220799999996,118877.33021276594,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0.0,0.0,0.0,0.0,246622.79107341048,105548.61642766435,2025.95904,0,0,1.0,0.0
