volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,costo_vertimiento,action,reward
45000.0,2,0,6822.144,258888.0,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,0.0,262804.7277197107,148253.95570766457,639.3340799999999,0,0,1.0,0.0
38817.19008,1,1,6822.144,258888.0,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,0.0,0.0,259686.40768585046,141415.0551769354,1084.16448,0,0,1.0,0.0
33079.21056,2,2,6822.144,258888.0,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,0.0,0.0,284769.89501704235,168589.3946197487,698.3020799999999,0,0,1.0,0.0
26955.36864,1,3,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,0.0,0.0,322835.61778332083,206981.97176112072,755.63712,0,0,1.0,0.0
20888.86176,1,4,6822.144,258888.0,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,0.0,286307.0950337339,175921.85794907738,435.8188799999999,0,0,1.0,0.0
14502.53664,0,5,6822.144,258888.0,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,0.0,271219.28310519754,158175.455581965,454.5072,0,0,1.0,0.0
8134.89984,0,6,6822.144,258888.0,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,0.0,0.0,321077.5259995257,210637.94406412158,431.22240000000005,0,0,1.0,0.0
1743.97824,0,7,1743.97824,66180.81333333332,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,74526.21711301984,0.0,7452621.711301984,0.0,252554.57466723176,140707.03044635316,715.65984,0,0,1.0,-7.452621711301984
715.65984,1,8,715.65984,27157.993829787236,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,84000.0,44716.00083626449,21814800.250879347,0.0,265760.2853988617,155873.99466605173,1379.12544,0,0,1.0,-21.814800250879347
1379.12544,2,9,1379.12544,52335.310851063834,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,84000.0,229.79627900468768,8468938.883701406,0.0,249845.74404958336,136565.10713006853,865.34784,0,0,1.0,-8.468938883701407
865.34784,1,10,865.34784,32838.38212765958,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,14594.665632418357,12778399.689725507,0.0,245944.61459545797,131433.04776007793,449.91334956521735,0,0,1.0,-12.778399689725507
449.91334956521735,0,11,449.91334956521735,17073.396170212764,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,84000.0,30451.542483903875,17535462.745171163,0.0,248808.4569794967,131524.93865411665,826.21728,0,0,1.0,-17.535462745171163
826.21728,1,12,826.21728,31353.44829787234,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,84000.0,21054.41356182452,14716324.068547357,0.0,256892.32059668744,136407.86185969686,468.1152,0,0,1.0,-14.716324068547356
468.1152,0,13,468.1152,17764.12340425532,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,78180.51720823612,0.0,7818051.720823612,0.0,232816.40974702346,95944.64061249144,430.0128,0,0,1.0,-7.818051720823612
430.0128,0,14,430.0128,16318.206382978724,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,84000.0,5230.410044685632,9969123.01340569,0.0,246622.79107341048,105548.61642766435,448.70112,0,0,1.0,-9.96912301340569
448.70112,0,15,448.70112,17027.39425531915,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,84000.0,11513.671704110195,11854101.511233058,0.0,249188.23580714918,112541.06595942934,474.70752,0,0,1.0,-11.854101511233058
474.70752,0,16,474.70752,18014.29,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,84000.0,18473.288903603243,13941986.671080973,0.0,251752.38877616858,120487.57890360325,467.99424000000005,0,0,1.0,-13.941986671080972
467.99424000000005,0,17,467.99424000000005,17759.533191489365,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,84000.0,25334.084128495626,16000225.238548689,0.0,253509.18879524473,127093.61731998499,435.81888,0,0,1.0,-16.000225238548687
435.81888,0,18,435.81888,16538.53659574468,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,84000.0,27306.055679209487,16591816.703762846,0.0,259512.0194486619,127844.59227495416,465.2726400000001,0,0,1.0,-16.591816703762845
465.2726400000001,0,19,465.2726400000001,17656.253404255323,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,84000.0,29356.640222402493,17206992.066720746,0.0,269658.83132354775,131012.89362665781,510.63264000000004,0,0,1.0,-17.206992066720748
510.63264000000004,0,20,510.63264000000004,19377.583191489364,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,84000.0,39872.723400029005,20361817.0200087,0.0,281722.62204277696,143250.30659151837,624.93984,0,0,1.0,-20.3618170200087
624.93984,0,21,624.93984,23715.33425531915,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,84000.0,34409.380188520445,18722814.056556135,0.0,281740.7067488555,142124.7144438396,710.3980799999999,0,0,1.0,-18.722814056556135
710.3980799999999,0,22,710.3980799999999,26958.31957446808,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,84000.0,26627.54731505974,16388264.194517922,0.0,276524.56080986426,137585.86688952782,5326.896960000001,0,0,1.0,-16.388264194517923
