volumen,hidrologia,tiempo,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,ingreso_exportacion,costo_termico,aportes,volumen_siguiente,hidrologia_siguiente,tiempo_siguiente,action,reward
5500.0,1,0,2047.0644146203995,445.4916343637954,83669.09028450194,12620.362666209987,13486.803699999997,109776.25665071193,500.0,108282.19148134954,0.0,32534657.444404863,729.3499999999999,4182.285585379601,3,1,0.47884548,-32534657.444404863
4182.285585379601,3,1,0.0,0.0,65821.22867234194,10160.548164373997,13169.544300000003,89151.32113671594,500.0,126754.01860149248,0.0,38076205.58044775,1564.2,5746.485585379601,3,2,0.0,-38076205.58044775
5746.485585379601,3,2,0.0,0.0,52779.95142336793,10440.629528215994,15404.209099999995,78624.79005158391,500.0,158183.45579595183,0.0,47505036.73878555,1449.25,7195.735585379601,2,3,0.0,-47505036.73878555
7195.735585379601,2,3,0.0,0.0,81765.82738015804,10749.488135503987,15897.3603,108412.67581566202,500.0,160117.005670439,0.0,48085101.701131694,869.0,8064.735585379601,1,4,0.0,-48085101.701131694
8064.735585379601,1,4,0.0,0.0,57979.937131107996,11806.335635637997,15070.397899999985,84856.67066674598,500.0,153232.57519469952,0.0,46019772.558409855,656.0,8720.7355853796,3,5,0.0,-46019772.558409855
8720.7355853796,3,5,0.0,0.0,99126.07402710192,11961.584620279993,15617.508199999991,126705.1668473819,500.0,98810.90240694939,0.0,29693270.722084817,1944.2,10664.9355853796,2,6,0.0,-29693270.722084817
10664.9355853796,2,6,0.0,0.0,63405.721260717975,12729.404524403992,14617.188499999997,90752.31428512197,500.0,176312.2907144823,0.0,52943687.214344695,1412.45,11000.0,2,7,0.0,-52943687.214344695
11000.0,2,7,701.4033704996109,152.6426484874877,98326.87156481993,10545.283105907993,17723.484300000004,126595.63897072792,83713.8639368115,0.0,0.0,8371386.39368115,983.4,11000.0,0,8,0.16407096,-8371386.39368115
11000.0,0,8,0.0,0.0,78091.60260647794,11105.645938017988,13730.356999999996,102927.60554449592,500.0,118039.29895455588,0.0,35461789.68636677,416.35,11000.0,2,9,0.0,-35461789.68636677
11000.0,2,9,0.0,0.0,63476.69751565799,9562.691706377998,17511.824299999993,90551.21352203598,500.0,117153.57318595017,0.0,35196071.95578505,1385.25,11000.0,2,10,0.0,-35196071.95578505
