volumen_discreto,hidrologia,tiempo,volumen,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,action,reward
15,2,0,45000.0,6472.290461538461,245611.6923076923,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,97357.73660002774,0.0,0.0,262804.7277197107,148253.95570766457,1180.872,0.0,37,0.0
13,1,1,39708.58153846154,5597.656615384615,212420.92307692306,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,0.0,0.0,71005.86789998767,0.0,0.0,259686.40768585046,141415.0551769354,646.5312,0.0,32,0.0
11,1,2,34757.456123076925,6647.217230769231,252249.84615384616,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,0.0,0.0,83660.45153409746,0.0,0.0,284769.89501704235,168589.3946197487,697.8182400000001,0.0,38,0.0
9,3,3,28808.057132307695,6822.144,258888.0,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,0.0,0.0,51906.028238879284,0.0,0.0,322835.61778332083,206981.97176112072,1998.9849600000002,0.0,39,0.0
7,4,4,23984.898092307696,349.85353846153845,13276.307692307691,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,84000.0,78645.5502567697,0.0,31993665.07703091,0.0,286307.0950337339,175921.85794907738,5447.312639999999,0.0,2,-31.993665077030908
9,3,5,29082.357193846157,4548.096,172591.99999999997,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,14416.544418034959,0.0,0.0,271219.28310519754,158175.455581965,2328.90336,0.0,26,0.0
8,2,6,26863.164553846156,6122.436923076923,232335.38461538462,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,0.0,0.0,21697.440551263047,0.0,0.0,321077.5259995257,210637.94406412158,1318.0406400000002,0.0,35,0.0
7,2,7,22058.768270769233,4548.096,172591.99999999997,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,0.0,0.0,31884.969553646806,0.0,0.0,252554.57466723176,140707.03044635316,1065.4761600000002,0.0,26,0.0
6,4,8,18576.14843076923,4198.242461538462,159315.6923076923,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,0.0,0.0,3441.6976416405814,0.0,0.0,265760.2853988617,155873.99466605173,4959.84384,0.0,24,0.0
6,3,9,19337.749809230765,3673.462153846154,139401.23076923078,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,0.0,0.0,2836.1236391622515,0.0,0.0,249845.74404958336,136565.10713006853,2217.01536,0.0,21,0.0
5,1,10,17881.303015384612,3673.462153846154,139401.23076923078,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,0.0,0.0,7968.183009152854,0.0,0.0,245944.61459545797,131433.04776007793,815.33088,0.0,21,0.0
5,1,11,15023.171741538457,3498.5353846153844,132763.0769230769,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,1238.1382689602615,0.0,0.0,248808.4569794967,131524.93865411665,829.0598400000001,0.0,20,0.0
4,3,12,12353.696196923072,3673.462153846154,139401.23076923078,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,2993.3689095339214,0.0,0.0,256892.32059668744,136407.86185969686,2645.9395200000004,0.0,21,0.0
3,1,13,11326.173563076918,3498.5353846153844,132763.0769230769,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,36818.43631058547,0.0,0.0,232816.40974702346,95944.64061249144,915.84864,0.0,20,0.0
2,3,14,8743.486818461533,5772.583384615385,219059.07692307694,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0.0,0.0,113510.46049541258,0.0,0.0,246622.79107341048,105548.61642766435,3624.8687999999997,0.0,33,0.0
2,4,15,6595.772233846148,2973.755076923077,112848.61538461539,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0.0,0.0,307.54942518605094,0.0,0.0,249188.23580714918,112541.06595942934,9859.20768,0.0,17,0.0
4,4,16,13481.224836923071,3323.6086153846154,126124.92307692308,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0.0,0.0,5637.344173319827,0.0,0.0,251752.38877616858,120487.57890360325,10340.74944,0.0,19,0.0
6,4,17,20498.365661538453,3498.5353846153844,132763.0769230769,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0.0,0.0,5669.45960309192,0.0,0.0,253509.18879524473,127093.61731998499,9869.48928,0.0,20,0.0
8,3,18,26869.319556923067,3498.5353846153844,132763.0769230769,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,0.0,0.0,4918.484648122743,0.0,0.0,259512.0194486619,127844.59227495416,5043.4272,0.0,20,0.0
9,2,19,28414.211372307684,3498.5353846153844,132763.0769230769,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0.0,0.0,1750.183296419098,0.0,0.0,269658.83132354775,131012.89362665781,2806.0300799999995,0.0,20,0.0
9,2,20,27721.7060676923,3848.388923076923,146039.38461538462,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,0.0,0.0,2789.0780238662555,0.0,0.0,281722.62204277696,143250.30659151837,3305.95776,0.0,22,0.0
9,1,21,27179.274904615377,3848.388923076923,146039.38461538462,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0.0,0.0,3914.6701715450326,0.0,0.0,281740.7067488555,142124.7144438396,1929.4329599999999,0.0,22,0.0
8,2,22,25260.31894153845,3673.462153846154,139401.23076923078,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0.0,0.0,1815.3638797029562,0.0,0.0,276524.56080986426,137585.86688952782,3139.5168,0.0,21,0.0
8,2,23,24726.3735876923,3673.462153846154,139401.23076923078,98854.63909287953,5691.159953817383,35550.51846960261,140096.31751629955,0.0,0.0,1416.4109881757468,0.0,0.0,278081.1372973546,137984.81978105503,3478.8096,0.0,21,0.0
8,3,24,24531.721033846145,3848.388923076923,146039.38461538462,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,0.0,0.0,2613.7410598862334,0.0,0.0,290325.77507737133,143425.6435554984,5378.244479999999,0.0,22,0.0
8,3,25,26061.57659076922,4897.949538461538,185868.3076923077,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,0.0,0.0,2464.3662375477143,0.0,0.0,329525.6672677294,183403.94145475997,5638.248,0.0,28,0.0
8,3,26,26801.87505230768,4548.096,172591.99999999997,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,0.0,0.0,5924.1914469765325,0.0,0.0,313822.97533251636,166667.80855302344,5934.2976,0.0,26,0.0
9,4,27,28188.07665230768,4373.169230769231,165953.84615384616,105570.85574992995,5961.318488980013,35113.18863366362,146645.3628725736,0.0,0.0,3342.621978781797,0.0,0.0,309256.58704763796,162611.22417506436,8759.49984,0.0,25,0.0
10,4,28,32574.40726153845,4198.242461538462,159315.6923076923,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0.0,0.0,5909.601453001378,0.0,0.0,302204.84344165475,153406.09085469093,8967.24864,0.0,24,0.0
12,3,29,37343.41343999999,4373.169230769231,165953.84615384616,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,0.0,0.0,2642.6522000478,0.0,0.0,310085.89999781986,163311.19395379836,4951.67904,0.0,25,0.0
12,2,30,37921.923249230764,4373.169230769231,165953.84615384616,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0.0,0.0,4701.631752496352,0.0,0.0,309859.84117183584,161252.2144013498,3464.1129600000004,0.0,25,0.0
12,4,31,37012.866978461534,4198.242461538462,159315.6923076923,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,0.0,0.0,492.9092517393001,0.0,0.0,313334.6882683898,158822.783055953,7788.553919999999,0.0,24,0.0
13,2,32,40603.17843692307,4548.096,172591.99999999997,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,0.0,0.0,2104.250093703624,0.0,0.0,323460.8319077568,170487.74990629635,3293.19648,0.0,26,0.0
13,4,33,39348.278916923075,3323.6086153846154,126124.92307692308,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,0.0,0.0,5921.261183844399,0.0,0.0,268285.6854262847,120203.66189307868,7588.78848,0.0,19,0.0
14,4,34,43613.45878153846,4198.242461538462,159315.6923076923,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,0.0,0.0,1024.6987073650816,0.0,0.0,307847.2717382175,158290.99360032723,7848.73152,0.0,24,0.0
15,4,35,47263.94784,3848.388923076923,146039.38461538462,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,0.0,0.0,3385.055994716793,0.0,0.0,292657.4103968069,142654.32862066783,8068.2739200000005,0.0,22,0.0
17,4,36,51483.83283692308,2798.8283076923076,106210.46153846153,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,0.0,0.0,3728.3472359259904,0.0,0.0,257389.65001385214,102482.11430253554,8471.79648,0.0,16,0.0
19,4,37,57156.80100923077,2448.974769230769,92934.15384615384,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,0.0,0.0,361.3756926229107,0.0,0.0,249658.43816519674,92572.77815353093,8804.6784,3512.504639999999,14,0.0
19,3,38,60000.0,2973.755076923077,112848.61538461539,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,0.0,0.0,3623.301963119404,0.0,0.0,266581.84776072385,109225.31342149599,6315.20064,3341.4455630769226,17,0.0
19,1,39,60000.0,2798.8283076923076,106210.46153846153,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,0.0,0.0,4801.035976214014,0.0,0.0,252666.95819786482,101409.42556224752,3324.888,526.0596923076882,16,0.0
19,2,40,60000.0,3323.6086153846154,126124.92307692308,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,0.0,0.0,3609.6234434768994,0.0,0.0,271783.7842877981,122515.29963344618,5045.60448,1721.99586461539,19,0.0
19,1,41,60000.0,2798.8283076923076,106210.46153846153,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,0.0,0.0,3980.61541493822,0.0,0.0,248687.03109582508,102229.84612352331,3164.0112000000004,365.18289230769005,16,0.0
19,3,42,60000.0,2448.974769230769,92934.15384615384,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,0.0,0.0,473.21458893010276,0.0,0.0,241845.84513918724,92460.93925722374,5702.41728,3253.4425107692296,14,0.0
19,3,43,60000.0,2448.974769230769,92934.15384615384,108368.16162633839,10773.160558117666,31590.321507513345,150731.6436919694,0.0,0.0,634.1123860603548,0.0,0.0,243031.68515206288,92300.04146009349,5595.488639999999,3146.513870769224,14,0.0
19,2,44,60000.0,2973.755076923077,112848.61538461539,102923.50995295042,10848.06160390814,32262.107988332133,146033.67954519068,0.0,0.0,3958.623766260527,0.0,0.0,254923.67116354554,108889.99161835486,3160.6848,186.92972307692253,17,0.0
19,1,45,60000.0,3498.5353846153844,132763.0769230769,104473.43194198546,10923.442250445485,32514.58053801845,147911.4547304494,0.0,0.0,1191.8296350702294,0.0,0.0,279482.70201845607,131571.24728800668,1619.0496,0.0,20,0.0
19,1,46,58120.51421538462,2798.8283076923076,106210.46153846153,104133.89710660212,11090.618849065764,32307.28314069009,147531.79909635798,0.0,0.0,925.4577294450719,0.0,0.0,252816.80290537444,105285.00380901646,1346.8896000000002,0.0,16,0.0
18,0,47,56668.57550769231,2798.8283076923076,106210.46153846153,101779.74723093814,11212.704877708185,34387.941797698426,147380.39390634475,0.0,0.0,708.1725387176848,0.0,0.0,252882.6829060886,105502.28899974385,619.25472,0.0,16,0.0
18,1,48,54489.001919999995,3848.388923076923,146039.38461538462,99174.28621582552,11568.319282368753,35193.49844685015,145936.10394504442,0.0,0.0,4375.337042065075,0.0,0.0,287600.151518364,141664.04757331955,944.0323199999999,0.0,22,0.0
17,1,49,51584.64531692307,3323.6086153846154,126124.92307692308,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,0.0,0.0,1697.1167963606567,0.0,0.0,269981.77250352496,124427.80628056242,887.2416000000001,0.0,19,0.0
16,0,50,49148.278301538456,3498.5353846153844,132763.0769230769,97313.17091924294,11329.20102259438,35295.99925486828,143938.37119670562,0.0,0.0,3760.242642945581,0.0,0.0,272941.20547683694,129002.83428013133,438.7824,0.0,20,0.0
15,0,51,46088.52531692307,3848.388923076923,146039.38461538462,94055.30850885545,11043.135413804714,35184.48269391482,140282.926616575,0.0,0.0,4752.117426130746,0.0,0.0,281570.19380582887,141287.26718925388,414.288,0.0,22,0.0
14,4,52,42654.42439384615,3673.462153846154,139401.23076923078,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,0.0,0.0,1122.7263995466055,0.0,0.0,278529.30516817287,138278.50436968417,5902.2432,0.0,21,0.0
14,4,53,44883.20544,3673.462153846154,139401.23076923078,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,0.0,0.0,5728.480880011135,0.0,0.0,273271.2614697159,133672.74988921965,5787.478455652174,0.0,21,0.0
15,3,54,46997.22174180602,4373.169230769231,165953.84615384616,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0.0,0.0,5413.767799064197,0.0,0.0,298787.0187044276,160540.07835478196,1979.02656,0.0,25,0.0
14,2,55,44603.07907103679,5422.729846153846,205782.76923076922,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0.0,0.0,3939.1175503976992,0.0,0.0,337508.73742893845,201843.65168037152,1141.98336,0.0,31,0.0
13,3,56,40322.33258488294,4548.096,172591.99999999997,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0.0,0.0,5968.866640528315,0.0,0.0,300350.7096669014,166623.13335947166,1948.54464,0.0,26,0.0
12,2,57,37722.78122488294,4198.242461538462,159315.6923076923,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0.0,0.0,5491.639274869463,0.0,0.0,285002.88576632284,153824.05303282285,1325.23776,0.0,24,0.0
11,1,58,34849.77652334448,4897.949538461538,185868.3076923077,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0.0,0.0,3485.4229196946544,0.0,0.0,316957.37049357354,182382.88477261303,761.1407999999999,0.0,28,0.0
10,1,59,30712.967784882945,3498.5353846153844,132763.0769230769,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0.0,0.0,1091.759714598331,0.0,0.0,265510.6238021794,131671.31720847858,776.5631999999999,0.0,20,0.0
9,1,60,27990.99560026756,4023.3156923076926,152677.53846153847,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0.0,0.0,3348.095642304368,0.0,0.0,281972.74176677316,149329.4428192341,818.5968,0.0,23,0.0
8,2,61,24786.276707959867,3848.388923076923,146039.38461538462,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,0.0,0.0,1651.6898022109526,0.0,0.0,279449.81181051274,144387.69481317367,1539.09504,0.0,22,0.0
