volumen_discreto,hidrologia,tiempo,volumen,turbinado,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,vertimiento,action,reward
2,3,28,8489.88,4198.242461538462,159315.6923076923,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0.0,0.0,5909.601453001378,0.0,0.0,302204.84344165475,153406.09085469093,4875.8976,0.0,24,0.0
3,1,29,9167.535138461539,6297.363692307693,238973.5384615385,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,0.0,0.0,75662.34450774014,0.0,0.0,310085.89999781986,163311.19395379836,2131.19424,0.0,36,0.0
1,0,30,5001.365686153846,5001.365686153846,189792.76306055646,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0.0,0.0,28540.54865920666,0.0,0.0,309859.84117183584,161252.2144013498,1265.4230400000001,0.0,30,0.0
0,0,31,1265.4230400000001,1265.4230400000001,48020.51085106384,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,84000.0,26802.272204889174,0.0,16440681.661466751,0.0,313334.6882683898,158822.783055953,1227.744,0.0,34,-16.44068166146675
0,0,32,1227.744,1227.744,46590.65957446808,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,84000.0,39897.090331828265,0.0,20369127.09954848,0.0,323460.8319077568,170487.74990629635,1108.5983999999999,0.0,28,-20.369127099548482
0,0,33,1108.5983999999999,1108.5983999999999,42069.299999999996,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,78134.36189307869,0.0,0.0,7813436.189307869,0.0,268285.6854262847,120203.66189307868,1156.0752,0.0,39,-7.813436189307869
0,1,34,1156.0752,1156.0752,43870.958510638295,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,84000.0,30420.03508968893,0.0,17526010.526906677,0.0,307847.2717382175,158290.99360032723,2107.8489600000003,0.0,35,-17.526010526906678
0,0,35,2107.8489600000003,2107.8489600000003,79989.04765957448,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,62665.28096109335,0.0,0.0,6266528.096109334,0.0,292657.4103968069,142654.32862066783,1063.29888,0.0,17,-6.266528096109335
0,0,36,1063.29888,1063.29888,40350.26531914894,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,62131.848983386604,0.0,0.0,6213184.898338661,0.0,257389.65001385214,102482.11430253554,1285.6838400000001,0.0,11,-6.21318489833866
0,0,37,1285.6838400000001,1285.6838400000001,48789.37148936171,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,43783.406664169226,0.0,0.0,4378340.666416923,0.0,249658.43816519674,92572.77815353093,1701.36288,0.0,18,-4.378340666416922
0,0,38,1701.36288,1701.36288,64563.637659574466,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,44661.67576192152,0.0,0.0,4466167.576192152,0.0,266581.84776072385,109225.31342149599,1905.7248,0.0,33,-4.466167576192151
0,0,39,1905.7248,1905.7248,72318.80212765957,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,29090.62343458795,0.0,0.0,2909062.343458795,0.0,252666.95819786482,101409.42556224752,1768.0118400000001,0.0,31,-2.9090623434587948
0,3,40,1768.0118400000001,1768.0118400000001,67092.84489361703,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,55422.45473982915,0.0,0.0,5542245.473982914,0.0,271783.7842877981,122515.29963344618,6604.65792,0.0,15,-5.542245473982915
2,4,41,6604.65792,2798.8283076923076,106210.46153846153,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,0.0,0.0,3980.61541493822,0.0,0.0,248687.03109582508,102229.84612352331,10714.213440000001,0.0,16,0.0
4,4,42,14520.043052307694,2448.974769230769,92934.15384615384,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,0.0,0.0,473.21458893010276,0.0,0.0,241845.84513918724,92460.93925722374,9708.18912,0.0,14,0.0
7,4,43,21779.257403076925,2448.974769230769,92934.15384615384,108368.16162633839,10773.160558117666,31590.321507513345,150731.6436919694,0.0,0.0,634.1123860603548,0.0,0.0,243031.68515206288,92300.04146009349,9689.5008,0.0,14,0.0
9,4,44,29019.783433846154,2973.755076923077,112848.61538461539,102923.50995295042,10848.06160390814,32262.107988332133,146033.67954519068,0.0,0.0,3958.623766260527,0.0,0.0,254923.67116354554,108889.99161835486,8834.9184,0.0,17,0.0
11,4,45,34880.94675692308,3498.5353846153844,132763.0769230769,104473.43194198546,10923.442250445485,32514.58053801845,147911.4547304494,0.0,0.0,1191.8296350702294,0.0,0.0,279482.70201845607,131571.24728800668,8826.569530434783,0.0,20,0.0
13,3,46,40208.98090274248,2798.8283076923076,106210.46153846153,104133.89710660212,11090.618849065764,32307.28314069009,147531.79909635798,0.0,0.0,925.4577294450719,0.0,0.0,252816.80290537444,105285.00380901646,3755.02176,0.0,16,0.0
13,4,47,41165.17435505017,2798.8283076923076,106210.46153846153,101779.74723093814,11212.704877708185,34387.941797698426,147380.39390634475,0.0,0.0,708.1725387176848,0.0,0.0,252882.6829060886,105502.28899974385,7237.533787826086,0.0,16,0.0
15,4,48,45603.87983518394,3848.388923076923,146039.38461538462,99174.28621582552,11568.319282368753,35193.49844685015,145936.10394504442,0.0,0.0,4375.337042065075,0.0,0.0,287600.151518364,141664.04757331955,7028.32032,0.0,22,0.0
16,3,49,48783.81123210702,3323.6086153846154,126124.92307692308,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,0.0,0.0,1697.1167963606567,0.0,0.0,269981.77250352496,124427.80628056242,2798.4700799999996,0.0,19,0.0
16,4,50,48258.67269672241,3498.5353846153844,132763.0769230769,97313.17091924294,11329.20102259438,35295.99925486828,143938.37119670562,0.0,0.0,3760.242642945581,0.0,0.0,272941.20547683694,129002.83428013133,6720.90048,0.0,20,0.0
17,4,51,51481.03779210703,3848.388923076923,146039.38461538462,94055.30850885545,11043.135413804714,35184.48269391482,140282.926616575,0.0,0.0,4752.117426130746,0.0,0.0,281570.19380582887,141287.26718925388,6572.90592,0.0,22,0.0
18,4,52,54205.55478903011,3673.462153846154,139401.23076923078,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,0.0,0.0,1122.7263995466055,0.0,0.0,278529.30516817287,138278.50436968417,5902.2432,0.0,21,0.0
18,4,53,56434.335835183956,3673.462153846154,139401.23076923078,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,0.0,0.0,5728.480880011135,0.0,0.0,273271.2614697159,133672.74988921965,5787.478455652174,0.0,21,0.0
19,4,54,58548.35213698998,4373.169230769231,165953.84615384616,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0.0,0.0,5413.767799064197,0.0,0.0,298787.0187044276,160540.07835478196,5644.77984,0.0,25,0.0
19,3,55,59819.96274622076,5422.729846153846,205782.76923076922,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0.0,0.0,3939.1175503976992,0.0,0.0,337508.73742893845,201843.65168037152,1943.2224,0.0,31,0.0
18,3,56,56340.45530006691,4548.096,172591.99999999997,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0.0,0.0,5968.866640528315,0.0,0.0,300350.7096669014,166623.13335947166,1962.8784,0.0,26,0.0
17,2,57,53755.237700066915,4198.242461538462,159315.6923076923,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0.0,0.0,5491.639274869463,0.0,0.0,285002.88576632284,153824.05303282285,1355.2358400000003,0.0,24,0.0
16,1,58,50912.23107852846,4897.949538461538,185868.3076923077,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0.0,0.0,3485.4229196946544,0.0,0.0,316957.37049357354,182382.88477261303,788.23584,0.0,28,0.0
15,0,59,46802.51738006692,3498.5353846153844,132763.0769230769,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0.0,0.0,1091.759714598331,0.0,0.0,265510.6238021794,131671.31720847858,422.81568000000004,0.0,20,0.0
14,2,60,43726.79767545154,4023.3156923076926,152677.53846153847,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0.0,0.0,3348.095642304368,0.0,0.0,281972.74176677316,149329.4428192341,1379.12544,0.0,23,0.0
13,3,61,41082.607423143854,3848.388923076923,146039.38461538462,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,0.0,0.0,1651.6898022109526,0.0,0.0,279449.81181051274,144387.69481317367,2258.3232,0.0,22,0.0
13,2,62,39492.54170006693,3498.5353846153844,132763.0769230769,89008.36410817421,10162.96838403011,34108.82822734285,133280.1607195472,0.0,0.0,2782.2263847758586,0.0,0.0,263261.01125784824,129980.85053830105,1304.856,0.0,20,0.0
12,1,63,37298.86231545155,3323.6086153846154,126124.92307692308,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,0.0,0.0,88.48537091469916,0.0,0.0,259292.65268081398,126036.43770600838,830.3904,0.0,19,0.0
11,1,64,34805.64410006694,2973.755076923077,112848.61538461539,94891.81835942433,9563.104142878781,33635.805140418444,138090.72764272155,0.0,0.0,2185.1790179817035,0.0,0.0,248754.16400935524,110663.43636663369,842.6678400000001,0.0,17,0.0
10,1,65,32674.55686314386,3498.5353846153844,132763.0769230769,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,0.0,0.0,1109.8768741278036,0.0,0.0,270429.02319086646,131653.2000489491,922.1385599999999,0.0,20,0.0
10,0,66,30098.160038528473,3323.6086153846154,126124.92307692308,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,0.0,0.0,3046.664354094639,0.0,0.0,259903.67477959656,123078.25872282844,456.26112,0.0,19,0.0
9,0,67,27230.812543143857,3323.6086153846154,126124.92307692308,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,0.0,0.0,4446.352225281138,0.0,0.0,259982.51634072966,121678.57085164194,474.70752,0.0,19,0.0
8,1,68,24381.91144775924,3498.5353846153844,132763.0769230769,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,0.0,0.0,1851.4688083847286,0.0,0.0,262592.1720142353,130911.60811469218,1067.89536,0.0,20,0.0
7,2,69,21951.271423143855,3498.5353846153844,132763.0769230769,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,0.0,0.0,3947.5091656921286,0.0,0.0,258253.25809987602,128815.56775738478,2668.19616,0.0,20,0.0
7,1,70,21120.93219852847,3848.388923076923,146039.38461538462,100802.10191017616,6848.619997839734,24103.361806967885,131754.08371498378,0.0,0.0,5616.790534384723,0.0,0.0,272176.6777959837,140422.5940809999,1295.6025599999998,0.0,22,0.0
6,1,71,18568.145835451545,3498.5353846153844,132763.0769230769,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,0.0,0.0,3782.1638352892187,0.0,0.0,273093.8679571654,128980.91308778769,1361.1471026086958,0.0,20,0.0
5,1,72,16430.757553444855,3848.388923076923,146039.38461538462,98902.87783107659,6313.8888173883415,37372.87064236574,142589.63729083067,0.0,0.0,5213.479570706724,0.0,0.0,283415.54233550857,140825.9050446779,1686.84768,0.0,22,0.0
4,1,73,14269.216310367932,4198.242461538462,159315.6923076923,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,0.0,0.0,2173.318755824439,0.0,0.0,295687.2313258777,157142.37355186787,1929.4329599999999,0.0,24,0.0
4,1,74,12000.406808829472,4198.242461538462,159315.6923076923,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,0.0,0.0,5101.1817504464125,0.0,0.0,295705.62769014214,154214.5105572459,1988.70336,0.0,24,0.0
3,1,75,9790.86770729101,6647.217230769231,252249.84615384616,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,0.0,0.0,103202.62202628222,0.0,0.0,290399.59062588343,149047.22412756394,2145.8304,0.0,38,0.0
1,0,76,5289.4808765217795,5289.4808765217795,200726.21234042707,103119.13665103159,6069.428513861313,38417.16864588663,147605.73381077952,0.0,0.0,56348.954172565805,0.0,0.0,291982.9919786408,144377.25816786126,1122.1538086956523,0.0,39,0.0
0,1,77,1122.1538086956523,1122.1538086956523,42583.70319148937,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,84000.0,28158.996002841188,0.0,16847698.80085236,0.0,304438.6446116532,154742.69919433055,3027.0240000000003,0.0,23,-16.84769880085236
1,3,78,3027.0240000000003,3027.0240000000003,114870.07446808512,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,75904.29917454913,0.0,0.0,7590429.917454913,0.0,344314.078180745,190774.37364263425,5639.4576,0.0,26,-7.590429917454913
1,4,79,5639.4576,3673.462153846154,139401.23076923078,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,35218.24333297036,0.0,0.0,3521824.3332970366,0.0,328340.7778951762,174619.47410220114,8476.513920000001,0.0,21,-3.5218243332970367
3,3,80,10442.509366153847,4373.169230769231,165953.84615384616,105242.78086242783,6685.458508578522,39103.49393240264,151031.73330340898,0.0,0.0,2636.550611169776,0.0,0.0,314349.02884608536,163317.29554267638,5098.40352,0.0,25,0.0
3,4,81,11167.743655384616,4548.096,172591.99999999997,106962.96958925872,6647.317372380329,38585.94822061793,152196.235182257,0.0,0.0,1871.7566930386238,0.0,0.0,322916.47848921834,170720.24330696135,8884.814400000001,0.0,26,0.0
5,3,82,15504.462055384618,4548.096,172591.99999999997,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,0.0,0.0,2796.6438770360255,0.0,0.0,324539.3006225413,169795.35612296395,5023.831679999999,0.0,26,0.0
5,4,83,15980.197735384618,4373.169230769231,165953.84615384616,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,0.0,0.0,22.152164263505256,0.0,0.0,324309.3460692367,165931.69398958265,8042.448960000001,0.0,25,0.0
6,3,84,19649.47746461539,4548.096,172591.99999999997,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,0.0,0.0,4897.273256981163,0.0,0.0,327844.07606003765,167694.7267430188,4887.02592,0.0,26,0.0
6,4,85,19988.40738461539,4897.949538461538,185868.3076923077,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,0.0,0.0,1927.0388629481313,0.0,0.0,338144.7260220777,183941.26882935956,7588.78848,0.0,28,0.0
7,4,86,22679.246326153854,3673.462153846154,139401.23076923078,107203.76023211188,8001.380225167574,37474.076294960505,152679.21675223997,0.0,0.0,5692.578331243043,0.0,0.0,286387.8691902277,133708.65243798774,7848.73152,0.0,21,0.0
8,3,87,26854.5156923077,4373.169230769231,165953.84615384616,112030.51419189482,8130.02420678211,36893.56343253513,157054.10183121206,0.0,0.0,745.8544532454398,0.0,0.0,322262.0935318128,165207.99170060072,4873.7808,0.0,25,0.0
9,4,88,27355.12726153847,4023.3156923076926,152677.53846153847,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,0.0,0.0,1121.2576041101129,0.0,0.0,306810.46157574235,151556.28085742836,8471.79648,0.0,23,0.0
10,4,89,31803.608049230777,3148.6818461538464,119486.76923076925,113773.15843514317,8886.893265367251,35378.65160160347,158038.7033021139,0.0,0.0,6590.549324745167,0.0,0.0,270934.923208138,112896.21990602408,8804.6784,0.0,18,0.0
12,4,90,37459.604603076936,2798.8283076923076,106210.46153846153,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,0.0,0.0,446.121659282624,0.0,0.0,263070.47748510976,105764.33987917891,9092.926080000001,0.0,16,0.0
14,3,91,43753.70237538463,3148.6818461538464,119486.76923076925,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,0.0,0.0,1763.4299622456892,0.0,0.0,280285.53235852404,117723.33926852356,6572.5430400000005,0.0,18,0.0
15,3,92,47177.563569230784,3148.6818461538464,119486.76923076925,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,0.0,0.0,6010.75246840599,0.0,0.0,266130.84408309334,113476.01676236326,7106.76288,0.0,18,0.0
17,3,93,51135.64460307694,3498.5353846153844,132763.0769230769,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,0.0,0.0,1586.2407592516975,0.0,0.0,285577.11513657524,131176.8361638252,6257.079360000001,0.0,20,0.0
17,4,94,53894.18857846156,2973.755076923077,112848.61538461539,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,0.0,0.0,5048.0369680859585,0.0,0.0,262082.3299189076,107800.57841652943,9708.18912,628.6226215384813,17,0.0
19,3,95,60000.0,2623.9015384615386,99572.3076923077,116250.076957951,10576.488115249767,35246.9738075989,162073.53888079966,0.0,0.0,6522.598450215897,0.0,0.0,255123.24812289147,93049.7092420918,5595.488639999999,2971.5871015384546,15,0.0
19,2,96,60000.0,2798.8283076923076,106210.46153846153,106513.71437981547,11154.249494448277,35553.02222150454,153220.98609576828,0.0,0.0,3101.9236260019243,0.0,0.0,256329.5240082279,103108.53791245961,3133.65024,334.8219323076919,16,0.0
19,2,97,60000.0,3148.6818461538464,119486.76923076925,106515.75880933751,11039.051060056594,36267.008777237854,153821.81864663196,0.0,0.0,4882.140339316218,0.0,0.0,268426.447538085,114604.62889145303,2672.9136,0.0,18,0.0
19,4,98,59524.23175384615,3848.388923076923,146039.38461538462,103487.80980180854,11612.816086167502,37251.683659920534,152352.30954789658,0.0,0.0,4982.983954149968,0.0,0.0,293408.71020913124,141056.40066123466,8304.450949565216,3980.2937803344466,22,0.0
19,3,99,60000.0,3148.6818461538464,119486.76923076925,100144.0197643246,11872.972732120117,36983.33958702817,149000.3320834729,0.0,0.0,2203.8302129580115,0.0,0.0,266283.27110128413,117282.93901781124,2895.23808,0.0,18,0.0
19,3,100,59746.55623384615,3148.6818461538464,119486.76923076925,98076.95771169945,11982.5196224322,38137.33284859195,148196.8101827236,0.0,0.0,1333.29298524544,0.0,0.0,266350.2864282474,118153.47624552381,2928.07872,0.0,18,0.0
19,4,101,59525.9531076923,4198.242461538462,159315.6923076923,97987.09121736781,11979.563201491146,38966.081898228746,148932.73631708772,0.0,0.0,6582.378912974382,0.0,0.0,301666.04971180565,152733.31339471793,7241.33088,2569.0415261538437,24,0.0
19,3,102,60000.0,3673.462153846154,139401.23076923078,99944.31313367106,11615.445795526224,38779.85748720626,150339.61641640356,0.0,0.0,5996.7983454036585,0.0,0.0,283744.0488402307,133404.43242382712,2561.9328,0.0,21,0.0
