volumen,hidrologia,tiempo,turbinado,vertimiento,energia_turbinada,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,costo_termico,ingreso_exportacion,demanda,demanda_residual,aportes,volumen_siguiente,hidrologia_siguiente,tiempo_siguiente,action,reward
6250.0,2,0,6250.0,0.0,237176.17218282112,89498.12267082525,10847.177165782274,14205.472175438588,114550.7720120461,0.0,0.0,0.0,132723.00442844167,219003.93976642555,104453.16775437945,1318.464,1318.464,2,1,1.0,132723.00442844167
1318.464,2,1,1318.464,0.0,50033.31914893617,92140.0921373727,11271.621322419545,14859.639049122809,118271.35250891506,48100.66808035748,0.0,4810066.808035748,0.0,216405.3397382087,98133.98722929365,1341.20448,1341.20448,2,2,1.0,-4810066.808035748
1341.20448,2,2,1341.20448,0.0,50896.27914893618,90659.82803868594,11002.30343492352,14518.368923684202,116180.50039729367,70231.46630130545,0.0,7023146.630130545,0.0,237308.2458475353,121127.74545024162,1219.63968,1219.63968,4,3,1.0,-7023146.630130545
1219.63968,4,3,1219.63968,0.0,46283.115319148936,90554.62452678141,10732.967364716964,14566.054130701754,115853.64602220013,84000.0,22892.920144751668,15267876.0434255,0.0,269029.6814861007,153176.0354639006,5867.588159999999,5867.588159999999,4,4,1.0,-15267876.0434255
5867.588159999999,4,4,5867.588159999999,0.0,222664.33595744678,85031.2477209428,10716.475757573358,14637.513606140346,110385.2370846565,0.0,0.0,0.0,94460.32718065837,238589.2458614449,128204.00877678841,3138.79104,3138.79104,2,5,1.0,94460.32718065837
3138.79104,2,5,3138.79104,0.0,119111.43106382979,87807.04803662449,10608.470938362425,14628.308548245614,113043.82752323252,0.0,0.0,0.0,6139.1893327310245,226016.0692543313,112972.24173109877,1582.33824,1582.33824,2,6,1.0,6139.1893327310245
1582.33824,2,6,1582.33824,0.0,60046.868297872345,84982.77061434375,10693.418996498953,14763.392324561399,110439.5819354041,84000.0,13078.154766328313,12323446.429898493,0.0,267564.60499960475,157125.02306420065,1634.1696,1634.1696,2,7,1.0,-12323446.429898493
1634.1696,2,7,1634.1696,0.0,62013.7744680851,85986.18983175584,10551.754537368377,15309.599851754381,111847.5442208786,36600.82686706279,0.0,3660082.686706279,0.0,210462.1455560265,98614.60133514789,979.05024,979.05024,3,8,1.0,-3660082.686706279
979.05024,3,8,979.05024,0.0,37153.18212765957,84086.47588357603,10205.677110637433,15594.137738596493,109886.29073280995,74427.43163858187,0.0,7442743.163858186,0.0,221466.9044990514,111580.61376624144,1953.14112,1953.14112,1,9,1.0,-7442743.163858186
1953.14112,1,9,1953.14112,0.0,74118.1655319149,87138.50521512776,10242.880464036181,15899.251240350874,113280.63691951481,20805.984256556432,0.0,2080598.4256556432,0.0,208204.78670798615,94924.14978847133,1088.21664,1088.21664,3,10,1.0,-2080598.4256556432
1088.21664,3,10,1088.21664,0.0,41295.84914893618,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,49146.42951189875,0.0,4914642.951189875,0.0,204953.84549621498,90442.27866083493,2918.2204800000004,2918.2204800000004,4,11,1.0,-4914642.951189875
2918.2204800000004,4,11,2918.2204800000004,0.0,110741.1780851064,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,0.0,20684.315594239204,207340.38081624726,90056.86249086719,3692.54592,3692.54592,4,12,1.0,20684.315594239204
3692.54592,4,12,3692.54592,0.0,140125.425106383,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,0.0,46532.950012800706,214076.93383057287,93592.47509358228,7477.1424,7477.1424,4,13,1.0,46532.950012800706
7477.1424,4,13,6822.144,0.0,258888.0,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,0.0,0.0,0.0,201746.0943453458,194013.67478918622,57141.9056546542,8544.6144,9199.612799999999,4,14,1.0,201746.0943453458
9199.612799999999,4,14,6822.144,0.0,258888.0,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,0.0,0.0,0.0,194443.18208457073,205518.9925611754,64444.817915429274,6838.352639999999,9215.821439999998,4,15,1.0,194443.18208457073
9215.821439999998,4,15,6822.144,0.0,258888.0,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0.0,0.0,0.0,187878.30667509552,207656.86317262432,71009.69332490448,8620.03296,11013.710399999998,3,16,1.0,187878.30667509552
11013.710399999998,3,16,6822.144,0.0,258888.0,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0.0,0.0,0.0,180359.1525590915,209793.6573134738,78528.84744090849,5217.36768,9408.934079999999,3,17,1.0,180359.1525590915
9408.934079999999,3,17,6822.144,0.0,258888.0,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0.0,0.0,0.0,174045.9141458891,211257.65732937062,84842.08585411088,5466.363839999999,8053.153919999998,2,18,1.0,174045.9141458891
8053.153919999998,2,18,6822.144,0.0,258888.0,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,0.0,0.0,0.0,174295.41096648946,216260.01620721826,84592.58903351054,2603.9664000000002,3834.976319999998,1,19,1.0,174295.41096648946
3834.976319999998,1,19,3834.976319999998,0.0,145530.40063829778,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0.0,0.0,0.0,59460.64556556457,224715.69276962316,86069.75507273321,918.9936,918.9936,2,20,1.0,59460.64556556457
918.9936,2,20,918.9936,0.0,34874.141489361704,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,61422.39476169387,0.0,6142239.476169387,0.0,234768.85170231416,96296.53625105557,3353.0112000000004,3353.0112000000004,2,21,1.0,-6142239.476169387
3353.0112000000004,2,21,3353.0112000000004,0.0,127240.69787234045,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0.0,0.0,0.0,32072.767886643443,234783.9222907129,95167.929985697,3581.6256,3581.6256,3,22,1.0,32072.767886643443
3581.6256,3,22,3581.6256,0.0,135916.19999999998,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0.0,0.0,0.0,44417.75991211619,230437.13400822022,91498.44008788379,4714.0531200000005,4714.0531200000005,2,23,1.0,44417.75991211619
4714.0531200000005,2,23,4714.0531200000005,0.0,178889.77191489364,98854.63909287953,5691.159953817383,35550.51846960261,140096.31751629955,0.0,0.0,0.0,87251.80835006438,231734.2810811288,91637.96356482926,4012.48512,4012.48512,2,24,1.0,87251.80835006438
4012.48512,2,24,4012.48512,0.0,152266.5378723404,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,0.0,0.0,0.0,57228.52349640391,241938.14589780945,95038.0143759365,4174.75296,4174.75296,3,25,1.0,57228.52349640391
4174.75296,3,25,4174.75296,0.0,158424.30829787234,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,0.0,0.0,0.0,29941.311387733935,274604.72272310784,128482.9969101384,5638.248,5638.248,2,26,1.0,29941.311387733935
5638.248,2,26,5638.248,0.0,213961.29255319148,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,0.0,0.0,0.0,99597.3132222541,261519.1461104303,114363.97933093738,4243.94208,4243.94208,2,27,1.0,99597.3132222541
4243.94208,2,27,4243.94208,0.0,161049.91,105570.85574992995,5961.318488980013,35113.18863366362,146645.3628725736,0.0,0.0,0.0,49981.450332875305,257713.8225396983,111068.4596671247,3933.0143999999996,3933.0143999999996,1,28,1.0,49981.450332875305
3933.0143999999996,1,28,3933.0143999999996,0.0,149250.76808510636,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0.0,0.0,0.0,46212.15113735787,251837.3695347123,103038.6169477485,2671.4015999999997,2671.4015999999997,2,29,1.0,46212.15113735787
2671.4015999999997,2,29,2671.4015999999997,0.0,101374.84893617021,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,10255.3616846582,0.0,1025536.1684658201,0.0,258404.9166648499,111630.21062082841,4041.8784,4041.8784,2,30,1.0,-1025536.1684658201
4041.8784,2,30,4041.8784,0.0,153381.95957446808,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0.0,0.0,0.0,43773.05203509092,258216.5343098632,109608.90753937716,3625.41312,3625.41312,3,31,1.0,43773.05203509092
3625.41312,3,31,3625.41312,0.0,137577.8570212766,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,0.0,0.0,0.0,30977.522010055196,261112.24022365818,106600.33501122141,4703.40864,4703.40864,2,32,1.0,30977.522010055196
4703.40864,2,32,4703.40864,0.0,178485.83319148936,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,0.0,0.0,0.0,61908.22193648579,269550.69325646403,116577.61125500358,3461.81472,3461.81472,1,33,1.0,61908.22193648579
3461.81472,1,33,3461.81472,0.0,131369.59425531916,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,0.0,0.0,0.0,55880.21326662126,223571.4045219039,75489.3809886979,2622.89664,2622.89664,3,34,1.0,55880.21326662126
2622.89664,3,34,2622.89664,0.0,99534.17361702127,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,7448.941360269702,0.0,744894.1360269702,0.0,256539.39311518124,106983.11497729097,3713.4115200000006,3713.4115200000006,2,35,1.0,-744894.1360269702
3713.4115200000006,2,35,3713.4115200000006,0.0,140917.23680851067,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,0.0,0.0,0.0,47039.143253977294,243881.17533067244,93878.09355453338,3908.52,3908.52,1,36,1.0,47039.143253977294
3908.52,1,36,3908.52,0.0,148321.25,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,0.0,0.0,0.0,88737.41069977314,214491.37501154345,59583.83930022686,2242.41696,2242.41696,1,37,1.0,88737.41069977314
2242.41696,1,37,2242.41696,0.0,85095.65936170213,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,0.0,0.0,0.0,34132.62090237063,208048.6984709973,50963.038459331496,3173.7484799999997,3173.7484799999997,4,38,1.0,34132.62090237063
3173.7484799999997,4,38,3173.7484799999997,0.0,120438.00255319149,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,0.0,0.0,0.0,55642.99709181614,222151.5398006032,64795.005461375345,9186.42816,9186.42816,4,39,1.0,55642.99709181614
